analog_reading,muscle_state
641,1
497,1
486,1
127,0
680,1
570,1
73,0
575,1
736,1
588,1
83,0
484,1
518,1
587,1
427,1
85,0
92,0
88,0
141,0
501,1
516,1
615,1
73,0
603,1
625,1
536,1
630,1
52,0
719,1
699,1
101,0
591,1
123,0
110,0
571,1
538,1
460,1
102,0
532,1
498,1
582,1
657,1
492,1
114,0
493,1
103,0
525,1
639,1
700,1
556,1
122,0
695,1
561,1
601,1
602,1
68,0
487,1
654,1
96,0
45,0
63,0
103,0
114,0
672,1
80,0
97,0
375,1
700,1
85,0
572,1
665,1
76,0
500,1
705,1
113,0
104,0
634,1
639,1
510,1
619,1
96,0
133,0
98,0
539,1
107,0
499,1
106,0
653,1
124,0
134,0
677,1
77,0
548,1
719,1
582,1
482,1
766,1
125,0
110,0
57,0
625,1
103,0
106,0
98,0
601,1
568,1
138,0
112,0
93,0
691,1
575,1
106,0
139,0
115,0
687,1
487,1
73,0
56,0
93,0
708,1
791,1
87,0
110,0
461,1
623,1
682,1
129,0
119,0
96,0
69,0
775,1
638,1
655,1
116,0
80,0
78,0
781,1
66,0
114,0
645,1
108,0
110,0
633,1
681,1
666,1
108,0
94,0
610,1
717,1
545,1
100,0
110,0
517,1
618,1
585,1
640,1
115,0
552,1
620,1
62,0
99,0
115,0
87,0
487,1
76,0
511,1
105,0
106,0
714,1
827,1
735,1
564,1
102,0
119,0
535,1
534,1
558,1
84,0
83,0
46,0
639,1
91,0
643,1
79,0
111,0
111,0
548,1
100,0
100,0
602,1
576,1
121,0
665,1
686,1
569,1
647,1
127,0
103,0
145,0
128,0
107,0
702,1
383,1
105,0
566,1
703,1
513,1
100,0
553,1
131,0
83,0
109,0
104,0
106,0
805,1
543,1
103,0
82,0
48,0
87,0
760,1
687,1
594,1
93,0
729,1
295,1
101,0
108,0
760,1
549,1
660,1
659,1
698,1
86,0
101,0
675,1
572,1
112,0
105,0
89,0
109,0
735,1
524,1
544,1
78,0
547,1
708,1
105,0
729,1
642,1
587,1
96,0
121,0
117,0
90,0
122,0
836,1
76,0
100,0
129,0
619,1
86,0
779,1
106,0
538,1
532,1
92,0
84,0
550,1
584,1
103,0
679,1
579,1
592,1
590,1
100,0
662,1
718,1
92,0
109,0
673,1
111,0
104,0
569,1
583,1
522,1
571,1
562,1
102,0
698,1
669,1
72,0
670,1
450,1
141,0
82,0
664,1
118,0
75,0
73,0
626,1
722,1
79,0
482,1
567,1
668,1
587,1
614,1
515,1
742,1
104,0
636,1
109,0
64,0
101,0
622,1
661,1
59,0
114,0
105,0
689,1
504,1
492,1
98,0
639,1
507,1
71,0
111,0
69,0
78,0
760,1
597,1
128,0
119,0
91,0
92,0
666,1
640,1
534,1
719,1
133,0
104,0
82,0
97,0
577,1
96,0
113,0
676,1
62,0
62,0
152,0
501,1
39,0
78,0
648,1
113,0
85,0
89,0
557,1
90,0
102,0
334,1
86,0
687,1
753,1
124,0
480,1
368,1
119,0
91,0
697,1
638,1
95,0
69,0
663,1
664,1
57,0
93,0
116,0
131,0
588,1
125,0
121,0
660,1
662,1
80,0
513,1
507,1
105,0
121,0
507,1
79,0
132,0
684,1
68,0
633,1
116,0
95,0
525,1
743,1
739,1
656,1
593,1
569,1
613,1
96,0
61,0
113,0
56,0
115,0
105,0
474,1
708,1
123,0
475,1
577,1
130,0
749,1
107,0
523,1
91,0
103,0
750,1
597,1
98,0
669,1
87,0
483,1
75,0
506,1
591,1
582,1
692,1
116,0
717,1
573,1
667,1
107,0
705,1
520,1
115,0
685,1
84,0
616,1
638,1
95,0
677,1
759,1
447,1
466,1
579,1
475,1
135,0
527,1
80,0
741,1
104,0
91,0
58,0
568,1
602,1
97,0
732,1
113,0
81,0
106,0
109,0
106,0
724,1
403,1
119,0
73,0
140,0
88,0
89,0
632,1
145,0
133,0
647,1
557,1
97,0
603,1
573,1
93,0
633,1
112,0
749,1
102,0
662,1
85,0
132,0
116,0
521,1
77,0
565,1
77,0
750,1
88,0
116,0
424,1
112,0
652,1
93,0
121,0
696,1
107,0
139,0
631,1
568,1
127,0
657,1
496,1
391,1
679,1
526,1
669,1
466,1
105,0
515,1
871,1
593,1
598,1
90,0
95,0
117,0
527,1
727,1
95,0
101,0
661,1
440,1
589,1
63,0
79,0
108,0
88,0
705,1
424,1
71,0
83,0
101,0
116,0
706,1
587,1
80,0
576,1
582,1
561,1
114,0
122,0
613,1
521,1
95,0
697,1
655,1
598,1
832,1
95,0
501,1
529,1
119,0
623,1
536,1
85,0
99,0
422,1
576,1
524,1
668,1
483,1
577,1
686,1
102,0
557,1
638,1
101,0
463,1
663,1
746,1
85,0
558,1
79,0
86,0
614,1
90,0
107,0
695,1
110,0
593,1
720,1
133,0
444,1
561,1
55,0
140,0
603,1
85,0
99,0
100,0
463,1
106,0
97,0
511,1
680,1
423,1
113,0
646,1
561,1
115,0
590,1
719,1
89,0
109,0
126,0
763,1
633,1
102,0
100,0
72,0
503,1
141,0
623,1
85,0
582,1
554,1
95,0
104,0
117,0
86,0
79,0
117,0
105,0
69,0
632,1
98,0
755,1
50,0
116,0
88,0
736,1
602,1
558,1
519,1
87,0
660,1
85,0
536,1
114,0
563,1
74,0
110,0
78,0
798,1
676,1
133,0
103,0
109,0
697,1
103,0
821,1
538,1
706,1
95,0
529,1
651,1
631,1
78,0
514,1
94,0
125,0
127,0
95,0
112,0
97,0
136,0
141,0
543,1
519,1
132,0
579,1
123,0
75,0
415,1
103,0
350,1
127,0
477,1
111,0
105,0
132,0
105,0
112,0
789,1
751,1
584,1
446,1
393,1
758,1
639,1
593,1
500,1
87,0
109,0
652,1
143,0
98,0
754,1
127,0
107,0
587,1
96,0
761,1
697,1
582,1
55,0
608,1
110,0
133,0
691,1
750,1
594,1
702,1
92,0
108,0
71,0
557,1
75,0
91,0
560,1
114,0
82,0
112,0
117,0
727,1
576,1
646,1
608,1
84,0
609,1
77,0
83,0
114,0
106,0
614,1
654,1
88,0
101,0
610,1
66,0
547,1
360,1
133,0
116,0
642,1
584,1
569,1
471,1
105,0
638,1
98,0
91,0
593,1
709,1
559,1
104,0
74,0
110,0
82,0
548,1
108,0
490,1
731,1
691,1
97,0
98,0
115,0
622,1
97,0
118,0
547,1
618,1
121,0
62,0
122,0
93,0
116,0
617,1
687,1
678,1
120,0
508,1
89,0
743,1
111,0
514,1
116,0
757,1
125,0
577,1
61,0
119,0
550,1
113,0
106,0
75,0
602,1
107,0
767,1
130,0
79,0
122,0
73,0
632,1
375,1
652,1
97,0
571,1
83,0
66,0
694,1
118,0
112,0
534,1
465,1
92,0
598,1
97,0
102,0
113,0
127,0
103,0
601,1
605,1
97,0
101,0
100,0
80,0
639,1
576,1
43,0
609,1
566,1
126,0
120,0
108,0
467,1
121,0
666,1
129,0
584,1
98,0
588,1
59,0
577,1
529,1
533,1
118,0
98,0
416,1
113,0
85,0
725,1
610,1
109,0
125,0
95,0
82,0
449,1
618,1
554,1
596,1
800,1
733,1
89,0
83,0
130,0
568,1
432,1
514,1
82,0
427,1
71,0
101,0
791,1
82,0
104,0
674,1
624,1
380,1
107,0
101,0
692,1
780,1
83,0
593,1
83,0
138,0
722,1
129,0
589,1
664,1
598,1
97,0
43,0
77,0
125,0
668,1
858,1
77,0
104,0
91,0
431,1
472,1
92,0
88,0
115,0
87,0
759,1
675,1
594,1
128,0
438,1
143,0
596,1
110,0
73,0
115,0
567,1
522,1
158,0
88,0
82,0
576,1
102,0
536,1
937,1
119,0
59,0
126,0
688,1
465,1
615,1
106,0
153,0
69,0
507,1
488,1
78,0
534,1
620,1
737,1
107,0
83,0
62,0
96,0
754,1
497,1
129,0
744,1
122,0
690,1
588,1
109,0
620,1
110,0
152,0
473,1
715,1
658,1
88,0
100,0
585,1
528,1
507,1
111,0
628,1
88,0
710,1
83,0
104,0
69,0
691,1
93,0
793,1
110,0
569,1
532,1
757,1
69,0
75,0
89,0
451,1
108,0
92,0
88,0
106,0
677,1
519,1
559,1
99,0
93,0
107,0
444,1
620,1
95,0
70,0
87,0
92,0
746,1
79,0
117,0
597,1
747,1
645,1
87,0
108,0
590,1
90,0
86,0
109,0
621,1
94,0
83,0
74,0
77,0
566,1
664,1
636,1
735,1
114,0
802,1
620,1
110,0
445,1
149,0
100,0
81,0
74,0
124,0
106,0
614,1
602,1
86,0
135,0
566,1
550,1
126,0
480,1
124,0
114,0
507,1
135,0
624,1
106,0
98,0
593,1
599,1
124,0
595,1
572,1
63,0
116,0
125,0
129,0
134,0
563,1
650,1
496,1
466,1
638,1
569,1
593,1
96,0
70,0
725,1
90,0
91,0
625,1
601,1
683,1
423,1
128,0
721,1
70,0
490,1
563,1
574,1
70,0
123,0
117,0
82,0
616,1
579,1
532,1
116,0
611,1
557,1
96,0
119,0
587,1
674,1
117,0
130,0
363,1
93,0
89,0
536,1
86,0
737,1
744,1
543,1
84,0
102,0
666,1
833,1
112,0
626,1
129,0
117,0
76,0
520,1
99,0
624,1
86,0
666,1
80,0
122,0
58,0
613,1
707,1
668,1
101,0
80,0
68,0
100,0
61,0
87,0
94,0
581,1
610,1
560,1
427,1
99,0
611,1
632,1
468,1
95,0
80,0
558,1
102,0
498,1
519,1
135,0
672,1
87,0
106,0
119,0
460,1
501,1
500,1
482,1
654,1
552,1
656,1
538,1
109,0
650,1
69,0
111,0
595,1
517,1
109,0
96,0
122,0
698,1
94,0
695,1
705,1
501,1
120,0
84,0
96,0
84,0
102,0
596,1
477,1
121,0
143,0
666,1
109,0
60,0
647,1
749,1
105,0
669,1
555,1
100,0
130,0
610,1
113,0
115,0
100,0
121,0
553,1
105,0
670,1
132,0
83,0
627,1
111,0
104,0
668,1
98,0
102,0
712,1
638,1
109,0
459,1
111,0
151,0
680,1
98,0
110,0
605,1
123,0
668,1
404,1
510,1
72,0
484,1
78,0
560,1
528,1
91,0
634,1
584,1
76,0
642,1
483,1
134,0
616,1
451,1
111,0
101,0
85,0
751,1
114,0
101,0
749,1
629,1
90,0
490,1
96,0
130,0
93,0
572,1
667,1
754,1
574,1
119,0
80,0
690,1
110,0
108,0
612,1
125,0
111,0
108,0
87,0
76,0
83,0
497,1
465,1
773,1
93,0
534,1
454,1
119,0
646,1
128,0
569,1
85,0
103,0
91,0
361,1
567,1
131,0
132,0
124,0
116,0
103,0
592,1
583,1
572,1
86,0
98,0
472,1
117,0
612,1
132,0
113,0
631,1
91,0
743,1
539,1
581,1
693,1
374,1
578,1
99,0
633,1
117,0
80,0
89,0
623,1
109,0
620,1
451,1
91,0
650,1
103,0
123,0
548,1
99,0
64,0
105,0
558,1
544,1
98,0
87,0
81,0
94,0
117,0
109,0
93,0
83,0
556,1
104,0
481,1
563,1
104,0
79,0
615,1
428,1
131,0
743,1
685,1
136,0
892,1
566,1
588,1
119,0
699,1
137,0
115,0
96,0
533,1
591,1
100,0
684,1
103,0
116,0
123,0
113,0
111,0
573,1
483,1
106,0
111,0
88,0
794,1
609,1
73,0
125,0
78,0
509,1
623,1
114,0
593,1
73,0
673,1
727,1
524,1
91,0
114,0
99,0
494,1
111,0
91,0
769,1
689,1
684,1
85,0
114,0
602,1
599,1
60,0
141,0
457,1
539,1
118,0
507,1
621,1
650,1
609,1
665,1
723,1
620,1
618,1
76,0
121,0
726,1
113,0
809,1
117,0
102,0
626,1
95,0
93,0
605,1
93,0
97,0
492,1
638,1
517,1
551,1
849,1
111,0
138,0
96,0
695,1
502,1
641,1
85,0
104,0
129,0
124,0
582,1
561,1
98,0
665,1
115,0
686,1
95,0
119,0
90,0
50,0
711,1
87,0
500,1
99,0
101,0
581,1
628,1
121,0
128,0
122,0
114,0
89,0
605,1
90,0
76,0
79,0
708,1
122,0
718,1
640,1
99,0
553,1
570,1
568,1
661,1
87,0
103,0
70,0
472,1
80,0
134,0
101,0
683,1
595,1
80,0
131,0
552,1
661,1
105,0
84,0
102,0
599,1
630,1
626,1
553,1
93,0
536,1
86,0
559,1
559,1
656,1
133,0
322,1
682,1
654,1
117,0
125,0
126,0
507,1
119,0
74,0
121,0
93,0
115,0
107,0
720,1
91,0
91,0
598,1
566,1
91,0
539,1
645,1
689,1
703,1
77,0
492,1
92,0
99,0
69,0
523,1
637,1
603,1
64,0
95,0
110,0
94,0
563,1
603,1
97,0
95,0
494,1
71,0
80,0
91,0
565,1
620,1
81,0
113,0
81,0
657,1
637,1
103,0
505,1
849,1
537,1
680,1
509,1
560,1
93,0
579,1
631,1
492,1
119,0
72,0
106,0
476,1
101,0
567,1
89,0
812,1
593,1
476,1
629,1
100,0
451,1
599,1
456,1
96,0
632,1
82,0
78,0
517,1
56,0
423,1
115,0
480,1
97,0
119,0
729,1
787,1
74,0
113,0
104,0
114,0
560,1
849,1
589,1
641,1
577,1
114,0
94,0
566,1
634,1
108,0
587,1
77,0
591,1
70,0
89,0
858,1
535,1
695,1
107,0
527,1
534,1
133,0
104,0
722,1
73,0
85,0
577,1
74,0
73,0
632,1
112,0
734,1
449,1
107,0
108,0
101,0
99,0
79,0
641,1
520,1
111,0
137,0
94,0
97,0
492,1
88,0
114,0
107,0
87,0
112,0
613,1
639,1
504,1
145,0
637,1
424,1
723,1
557,1
62,0
83,0
93,0
164,0
78,0
673,1
95,0
547,1
811,1
588,1
91,0
378,1
581,1
574,1
97,0
88,0
486,1
121,0
455,1
730,1
622,1
559,1
643,1
483,1
87,0
603,1
108,0
571,1
68,0
524,1
103,0
99,0
552,1
117,0
691,1
669,1
481,1
541,1
110,0
456,1
585,1
658,1
603,1
795,1
631,1
88,0
105,0
515,1
134,0
92,0
81,0
117,0
136,0
97,0
382,1
87,0
58,0
665,1
120,0
76,0
77,0
87,0
70,0
101,0
712,1
95,0
447,1
531,1
91,0
100,0
550,1
590,1
92,0
626,1
523,1
454,1
461,1
108,0
632,1
383,1
97,0
100,0
716,1
537,1
510,1
612,1
678,1
73,0
82,0
685,1
91,0
115,0
683,1
804,1
670,1
568,1
771,1
100,0
830,1
751,1
734,1
619,1
431,1
651,1
547,1
95,0
660,1
75,0
101,0
94,0
581,1
124,0
640,1
123,0
115,0
522,1
93,0
676,1
609,1
90,0
131,0
105,0
505,1
58,0
543,1
556,1
124,0
79,0
451,1
656,1
90,0
491,1
102,0
513,1
723,1
509,1
87,0
92,0
377,1
93,0
141,0
565,1
476,1
670,1
533,1
507,1
123,0
110,0
93,0
107,0
96,0
723,1
85,0
732,1
662,1
596,1
660,1
526,1
75,0
68,0
449,1
722,1
68,0
83,0
130,0
571,1
115,0
100,0
110,0
702,1
81,0
567,1
95,0
71,0
122,0
84,0
95,0
120,0
473,1
512,1
120,0
66,0
120,0
525,1
679,1
104,0
78,0
605,1
100,0
531,1
458,1
122,0
714,1
79,0
697,1
82,0
101,0
588,1
98,0
127,0
612,1
513,1
88,0
112,0
147,0
599,1
535,1
106,0
87,0
83,0
639,1
77,0
562,1
118,0
594,1
98,0
542,1
83,0
91,0
107,0
103,0
623,1
580,1
588,1
98,0
93,0
510,1
703,1
96,0
128,0
78,0
135,0
82,0
535,1
85,0
123,0
111,0
748,1
524,1
653,1
662,1
515,1
471,1
567,1
699,1
120,0
566,1
666,1
706,1
672,1
612,1
506,1
96,0
554,1
126,0
93,0
60,0
102,0
105,0
100,0
91,0
552,1
489,1
92,0
100,0
622,1
107,0
838,1
98,0
624,1
569,1
90,0
127,0
116,0
771,1
601,1
80,0
64,0
642,1
817,1
695,1
571,1
112,0
523,1
563,1
361,1
465,1
74,0
575,1
703,1
106,0
100,0
63,0
71,0
105,0
61,0
92,0
122,0
647,1
520,1
123,0
495,1
121,0
555,1
607,1
128,0
687,1
122,0
66,0
386,1
78,0
535,1
102,0
467,1
111,0
115,0
684,1
87,0
525,1
103,0
613,1
125,0
58,0
104,0
629,1
693,1
635,1
724,1
558,1
502,1
120,0
549,1
666,1
563,1
601,1
692,1
553,1
122,0
73,0
80,0
75,0
451,1
114,0
68,0
565,1
111,0
574,1
107,0
106,0
618,1
649,1
97,0
687,1
81,0
59,0
668,1
115,0
721,1
103,0
98,0
107,0
457,1
572,1
102,0
109,0
784,1
115,0
112,0
494,1
112,0
712,1
68,0
72,0
80,0
551,1
565,1
71,0
520,1
71,0
129,0
763,1
112,0
104,0
795,1
581,1
91,0
761,1
464,1
599,1
101,0
668,1
511,1
580,1
530,1
509,1
104,0
103,0
103,0
68,0
500,1
87,0
113,0
123,0
592,1
512,1
806,1
96,0
89,0
76,0
95,0
640,1
79,0
617,1
61,0
588,1
88,0
60,0
141,0
93,0
613,1
112,0
148,0
116,0
757,1
286,1
739,1
596,1
95,0
123,0
641,1
108,0
540,1
537,1
98,0
88,0
72,0
119,0
756,1
509,1
652,1
81,0
527,1
486,1
90,0
633,1
112,0
88,0
696,1
60,0
98,0
658,1
77,0
651,1
104,0
98,0
669,1
70,0
121,0
422,1
128,0
85,0
81,0
96,0
78,0
619,1
76,0
113,0
124,0
83,0
83,0
674,1
384,1
79,0
560,1
103,0
425,1
82,0
83,0
699,1
89,0
137,0
77,0
752,1
115,0
593,1
774,1
120,0
115,0
569,1
109,0
87,0
535,1
594,1
655,1
92,0
93,0
89,0
487,1
72,0
105,0
424,1
592,1
575,1
102,0
518,1
612,1
132,0
624,1
98,0
113,0
577,1
740,1
578,1
94,0
95,0
123,0
735,1
94,0
94,0
96,0
397,1
670,1
109,0
90,0
90,0
379,1
697,1
594,1
526,1
88,0
743,1
743,1
108,0
536,1
103,0
706,1
625,1
88,0
108,0
89,0
437,1
640,1
89,0
705,1
95,0
488,1
106,0
574,1
129,0
108,0
553,1
99,0
106,0
84,0
614,1
114,0
89,0
99,0
459,1
667,1
101,0
629,1
80,0
101,0
686,1
633,1
359,1
761,1
94,0
104,0
603,1
629,1
560,1
97,0
97,0
406,1
629,1
601,1
106,0
90,0
110,0
571,1
474,1
91,0
749,1
612,1
550,1
518,1
90,0
99,0
560,1
131,0
92,0
109,0
554,1
99,0
96,0
586,1
456,1
137,0
61,0
113,0
72,0
107,0
78,0
89,0
555,1
87,0
123,0
578,1
123,0
84,0
97,0
79,0
103,0
87,0
98,0
96,0
570,1
111,0
532,1
106,0
648,1
468,1
47,0
116,0
113,0
84,0
498,1
111,0
119,0
140,0
492,1
87,0
723,1
109,0
679,1
97,0
145,0
586,1
41,0
719,1
616,1
87,0
638,1
477,1
501,1
618,1
103,0
98,0
469,1
423,1
599,1
121,0
123,0
564,1
110,0
472,1
577,1
106,0
107,0
541,1
605,1
97,0
52,0
882,1
560,1
502,1
75,0
99,0
534,1
101,0
641,1
83,0
538,1
666,1
642,1
116,0
101,0
129,0
123,0
805,1
106,0
738,1
98,0
633,1
609,1
114,0
59,0
112,0
564,1
766,1
609,1
680,1
501,1
71,0
494,1
523,1
546,1
141,0
127,0
638,1
73,0
96,0
145,0
630,1
94,0
568,1
664,1
572,1
445,1
111,0
520,1
127,0
450,1
584,1
86,0
618,1
587,1
113,0
102,0
69,0
694,1
98,0
81,0
102,0
509,1
549,1
84,0
561,1
545,1
60,0
713,1
68,0
146,0
122,0
103,0
624,1
114,0
77,0
768,1
74,0
98,0
689,1
666,1
804,1
534,1
666,1
496,1
394,1
104,0
74,0
106,0
564,1
93,0
403,1
154,0
85,0
401,1
497,1
606,1
116,0
129,0
467,1
556,1
139,0
643,1
77,0
84,0
97,0
117,0
657,1
614,1
116,0
98,0
128,0
95,0
85,0
110,0
73,0
133,0
115,0
131,0
654,1
101,0
145,0
110,0
469,1
605,1
74,0
545,1
99,0
110,0
126,0
104,0
642,1
462,1
100,0
100,0
125,0
578,1
823,1
508,1
797,1
41,0
688,1
608,1
115,0
546,1
111,0
645,1
72,0
94,0
55,0
415,1
94,0
121,0
116,0
688,1
677,1
663,1
658,1
96,0
725,1
126,0
123,0
123,0
601,1
104,0
107,0
606,1
545,1
698,1
629,1
660,1
630,1
152,0
120,0
601,1
79,0
591,1
555,1
538,1
554,1
670,1
472,1
644,1
90,0
89,0
501,1
624,1
98,0
123,0
856,1
415,1
623,1
713,1
116,0
760,1
597,1
112,0
108,0
72,0
92,0
75,0
75,0
129,0
587,1
431,1
72,0
97,0
97,0
120,0
105,0
628,1
673,1
633,1
90,0
126,0
537,1
553,1
730,1
85,0
137,0
701,1
620,1
113,0
122,0
518,1
72,0
480,1
597,1
586,1
95,0
401,1
591,1
80,0
82,0
95,0
110,0
119,0
705,1
628,1
554,1
611,1
546,1
87,0
127,0
668,1
51,0
585,1
117,0
626,1
122,0
688,1
111,0
77,0
674,1
641,1
531,1
566,1
75,0
718,1
97,0
107,0
726,1
596,1
126,0
412,1
685,1
91,0
75,0
106,0
606,1
118,0
110,0
106,0
774,1
755,1
551,1
86,0
61,0
118,0
66,0
661,1
125,0
613,1
531,1
80,0
101,0
97,0
99,0
115,0
413,1
118,0
116,0
112,0
118,0
81,0
119,0
94,0
550,1
512,1
458,1
67,0
117,0
74,0
121,0
65,0
607,1
88,0
122,0
716,1
567,1
802,1
672,1
88,0
90,0
47,0
93,0
108,0
504,1
441,1
420,1
120,0
87,0
609,1
143,0
109,0
95,0
89,0
553,1
129,0
137,0
125,0
643,1
597,1
112,0
344,1
719,1
668,1
105,0
101,0
422,1
118,0
675,1
728,1
99,0
474,1
81,0
131,0
616,1
82,0
711,1
668,1
544,1
100,0
106,0
102,0
99,0
133,0
525,1
675,1
138,0
119,0
108,0
88,0
488,1
139,0
704,1
608,1
409,1
512,1
119,0
551,1
661,1
129,0
570,1
104,0
620,1
712,1
636,1
76,0
562,1
80,0
138,0
766,1
565,1
346,1
452,1
522,1
599,1
548,1
102,0
126,0
542,1
101,0
98,0
106,0
668,1
678,1
63,0
686,1
107,0
498,1
561,1
90,0
525,1
84,0
606,1
103,0
516,1
90,0
813,1
511,1
84,0
86,0
573,1
68,0
634,1
120,0
572,1
91,0
581,1
502,1
115,0
83,0
68,0
734,1
578,1
574,1
104,0
124,0
115,0
94,0
92,0
453,1
95,0
456,1
88,0
460,1
100,0
582,1
630,1
646,1
682,1
407,1
667,1
546,1
62,0
108,0
590,1
79,0
510,1
618,1
77,0
582,1
679,1
567,1
113,0
657,1
81,0
85,0
554,1
668,1
92,0
74,0
103,0
98,0
102,0
747,1
71,0
115,0
122,0
124,0
603,1
132,0
537,1
607,1
132,0
595,1
578,1
71,0
617,1
65,0
112,0
465,1
64,0
679,1
585,1
105,0
85,0
583,1
698,1
115,0
569,1
712,1
500,1
105,0
78,0
605,1
124,0
90,0
106,0
129,0
717,1
722,1
107,0
99,0
87,0
85,0
482,1
77,0
510,1
722,1
106,0
487,1
781,1
105,0
78,0
534,1
577,1
115,0
131,0
91,0
84,0
114,0
643,1
626,1
113,0
92,0
632,1
699,1
519,1
716,1
72,0
108,0
737,1
87,0
484,1
561,1
454,1
91,0
630,1
567,1
120,0
639,1
593,1
513,1
77,0
494,1
83,0
639,1
140,0
75,0
104,0
104,0
85,0
604,1
402,1
86,0
535,1
595,1
641,1
106,0
667,1
498,1
119,0
86,0
101,0
88,0
81,0
76,0
564,1
629,1
441,1
611,1
677,1
594,1
661,1
110,0
796,1
68,0
458,1
590,1
92,0
109,0
113,0
122,0
571,1
66,0
113,0
116,0
668,1
794,1
90,0
378,1
642,1
488,1
748,1
481,1
60,0
608,1
733,1
514,1
446,1
478,1
659,1
568,1
830,1
623,1
529,1
611,1
85,0
88,0
478,1
687,1
87,0
739,1
103,0
646,1
692,1
99,0
111,0
509,1
593,1
574,1
104,0
92,0
684,1
579,1
117,0
566,1
518,1
685,1
464,1
124,0
73,0
66,0
97,0
101,0
528,1
88,0
645,1
77,0
74,0
402,1
130,0
554,1
786,1
81,0
428,1
126,0
465,1
468,1
573,1
439,1
593,1
89,0
71,0
123,0
100,0
72,0
118,0
662,1
78,0
106,0
574,1
99,0
117,0
71,0
612,1
100,0
94,0
625,1
72,0
105,0
99,0
305,1
589,1
664,1
531,1
502,1
609,1
92,0
624,1
613,1
643,1
610,1
97,0
647,1
105,0
708,1
479,1
120,0
67,0
133,0
107,0
603,1
102,0
77,0
660,1
127,0
591,1
726,1
83,0
615,1
559,1
584,1
581,1
96,0
94,0
660,1
117,0
103,0
543,1
328,1
562,1
732,1
753,1
598,1
650,1
118,0
649,1
555,1
695,1
87,0
112,0
620,1
98,0
791,1
86,0
507,1
549,1
424,1
616,1
108,0
106,0
502,1
675,1
572,1
84,0
102,0
572,1
143,0
136,0
114,0
109,0
661,1
539,1
680,1
633,1
119,0
661,1
146,0
416,1
614,1
131,0
120,0
601,1
695,1
727,1
100,0
105,0
379,1
669,1
540,1
665,1
635,1
113,0
108,0
544,1
635,1
665,1
98,0
109,0
722,1
100,0
80,0
106,0
553,1
117,0
97,0
93,0
123,0
725,1
574,1
538,1
510,1
110,0
492,1
100,0
87,0
92,0
125,0
108,0
40,0
93,0
533,1
106,0
501,1
319,1
638,1
107,0
607,1
606,1
98,0
113,0
80,0
114,0
106,0
574,1
90,0
122,0
87,0
111,0
111,0
100,0
487,1
675,1
79,0
576,1
408,1
513,1
114,0
682,1
108,0
98,0
98,0
69,0
72,0
573,1
90,0
639,1
105,0
87,0
89,0
555,1
689,1
641,1
113,0
783,1
61,0
659,1
114,0
94,0
130,0
915,1
682,1
686,1
99,0
656,1
540,1
685,1
109,0
96,0
105,0
129,0
62,0
141,0
705,1
492,1
80,0
88,0
88,0
571,1
520,1
89,0
100,0
120,0
580,1
687,1
96,0
92,0
106,0
562,1
93,0
641,1
119,0
66,0
112,0
102,0
627,1
439,1
90,0
667,1
94,0
497,1
102,0
751,1
93,0
96,0
95,0
83,0
468,1
629,1
115,0
115,0
60,0
557,1
100,0
106,0
101,0
518,1
669,1
92,0
90,0
819,1
477,1
91,0
405,1
105,0
121,0
